1

   Abaqus 6.14-5                                  Date 23-Apr-2023   Time 09:18:58
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DESKTOP-QELVSQ1 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.14-5                        * 
                *                                                         * 
                *          BUILD ID: 2015_08_18-20.07.49 135153           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.14 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_PART-1-1_FIBRE
  *Nset, nset=ASSEMBLY_PART-1-1_MATRIX
  *Elset, elset=ASSEMBLY_PART-1-1_FIBRE
  *Elset, elset=ASSEMBLY_PART-1-1_MATRIX
  *Nset, nset=ASSEMBLY_SET-10
  *Nset, nset=ASSEMBLY_SET-11
  *Nset, nset=ASSEMBLY_SET-12
  *Nset, nset=ASSEMBLY_SET-13
  *Nset, nset=ASSEMBLY_SET-14
  *Nset, nset=ASSEMBLY_SET-15
  *Nset, nset=ASSEMBLY_SET-16
  *Nset, nset=ASSEMBLY_SET-17
  *Nset, nset=ASSEMBLY_SET-18
  *Nset, nset=ASSEMBLY_SET-19
  *Nset, nset=ASSEMBLY_SET-20
  *Nset, nset=ASSEMBLY_SET-21
  *Nset, nset=ASSEMBLY_SET-22
  *Nset, nset=ASSEMBLY_SET-23
  *Nset, nset=ASSEMBLY_SET-24
  *Nset, nset=ASSEMBLY_SET-25
  *Nset, nset=ASSEMBLY_SET-8
  *Nset, nset=ASSEMBLY_SET-9
  *Nset, nset=ASSEMBLY_XXMINUS
  *Nset, nset=ASSEMBLY_XXPLUS
  *Nset, nset=ASSEMBLY_YYMINUS
  *Nset, nset=ASSEMBLY_YYPLUS
  *Nset, nset=ASSEMBLY_ZZMINUS
  *Nset, nset=ASSEMBLY_ZZPLUS
  *Elset, elset=ASSEMBLY_SET-10
  *Elset, elset=ASSEMBLY_SET-11
  *Elset, elset=ASSEMBLY_SET-12
  *Elset, elset=ASSEMBLY_SET-13
  *Elset, elset=ASSEMBLY_SET-14
